2Theta, Counts
77.73426	,86.67428
77.75428	,87.97643
77.77431	,90.60716
77.79434	,83.12222
77.81436	,88.23049
77.83439	,85.21236
77.85442	,82.08467
77.87444	,78.11982
77.89447	,84.28771
77.9145	,87.75768
77.93452	,80.07485
77.95455	,80.53066
77.97458	,76.34734
77.9946	,81.38962
78.01463	,82.38662
78.03466	,86.38856
78.05468	,84.23914
78.07471,	84.0556
78.09474	,80.97333
78.11476	,88.41988
78.13479	,83.99022
78.15482	,88.78502
78.17484	,81.83046
78.19487	,85.03948
78.2149	,83.41058
78.23492	,83.31077
78.25495	,80.06662
78.27498	,85.24829
78.295,	87.4001
78.31503	,79.39681
78.33506	,86.04736
78.35508	,86.00788
78.37511	,85.67193
78.39514	,88.02512
78.41516	,84.04402
78.43519,	82.1037
78.45522,	84.0524
78.47524	,86.67648
78.49527	,84.17102
78.5153	,81.89282
78.53532	,84.85055
78.55535	,86.35328
78.57538	,82.23666
78.59541	,77.07404
78.61543	,81.49261
78.63546	,83.75625
78.65549	,84.73244
78.67551	,76.01092
78.69554	,81.19625
78.71557	,78.96417
78.73559	,77.00603
78.75562	,79.16733
78.77565	,88.16432
78.79568	,83.01613
78.8157,	83.2847
78.83573	,89.01387
78.85576	,87.19524
78.87578	,82.34137
78.89581	,81.86102
78.91584	,79.26259
78.93586	,79.23177
78.95589	,87.00625
78.97592	,80.67509
78.99595	,81.27839
79.01597	,83.65548
79.036	,79.03312
79.05603	,84.71964
79.07605	,83.41965
79.09608	,79.51439
79.11611	,80.97638
79.13613	,78.17576
79.15616	,84.93436
79.17619	,84.36984
79.19622,	82.2699
79.21624	,88.03325
79.23627	,83.33512
79.2563	,87.91082
79.27632	,81.79457
79.29635	,79.56905
79.31638,	83.1424
79.3364	,79.18229
79.35643	,81.96518
79.37646	,88.06999
79.39649	,87.76432
79.41651	,83.26398
79.43654	,89.88566
79.45657	,86.02147
79.4766	,79.06815
79.49662	,84.63876
79.51665	,82.09483
79.53668	,84.02406
79.5567	,87.81086
79.57673,	84.1925
79.59676	,83.59777
79.61679	,76.10429
79.63681	,84.24181
79.65684	,83.43792
79.67687	,82.70211
79.69689	,88.69191
79.71692	,90.42675
79.73695	,82.53113
79.75698	,84.96565
79.777,	85.0417
79.79703	,81.85203
79.81706	,78.43663
79.83709	,85.07812
79.85711	,87.78679
79.87714	,86.52515
79.89717	,84.12493
79.9172	,85.81719
79.93722	,89.35583
79.95725	,84.15696
79.97728	,81.30182
79.99731	,82.20453
80.01733	,81.84516
80.03736	,84.13329
80.05739	,82.80228
80.07741	,87.39647
80.09744	,80.13315
80.11747	,86.84689
80.1375	,80.40579
80.15753	,78.73294
80.17755	,85.31801
80.19758	,87.61891
80.21761	,84.74057
80.23763	,79.63568
80.25766,	84.5551
80.27769	,82.75557
80.29772	,81.99574
80.31775	,82.15607
80.33777	,85.05979
80.3578	,82.43733
80.37783	,86.68661
80.39786	,86.33544
80.41788	,84.48527
80.43791	,84.19765
80.45794	,83.34834
80.47797,	84.4335
80.49799	,86.16568
80.51802	,81.52788
80.53805	,81.01438
80.55808	,86.13775
80.5781	,80.80773
80.59813	,85.28116
80.61816	,81.50774
80.63819	,87.33541
80.65822	,85.11208
80.67824	,83.68895
80.69827	,84.47223
80.7183	,77.09282
80.73833	,78.79433
80.75835	,82.96055
80.77838	,82.45864
80.79841	,79.88238
80.81844	,84.28554
80.83846	,86.63261
80.85849	,90.79426
80.87852	,85.68639
80.89855	,85.44141
80.91857	,85.25027
80.9386	,88.49153
80.95863	,84.15586
80.97866	,84.56055
80.99869	,82.13263
81.01872	,81.74965
81.03874	,82.72284
81.05877	,85.38466
81.0788	,80.21527
81.09883,	79.3883
81.11885	,87.32152
81.13888	,81.08224
81.15891	,82.55894
81.17894	,89.23795
81.19897	,83.26897
81.21899,	85.1033
81.23902	,89.17599
81.25905	,85.37278
81.27908	,87.96501
81.2991	,87.09464
81.31913	,85.00287
81.33916,	81.4539
81.35919	,84.13259
81.37922	,93.70368
81.39924	,86.66227
81.41927	,85.58129
81.4393	,82.17745
81.45933	,84.96577
81.47936	,91.05014
81.49939	,85.23338
81.51941	,86.41741
81.53944	,85.95658
81.55947	,85.86748
81.5795	,88.35051
81.59952	,93.51485
81.61955	,88.01184
81.63958	,93.80628
81.65961	,93.47596
81.67964	,87.47009
81.69967	,93.52984
81.71969	,93.77227
81.73972	,97.41778
81.75975	,94.79208
81.77978,	101.898
81.79981	,104.08842
81.81984	,108.58007
81.83986	,102.42847
81.85989	,109.04806
81.87992	,115.38657
81.89995,	121.3032
81.91998	,127.55326
81.94	,133.01944
81.96003	,143.29503
81.98006	,147.16417
82.00009	,176.97599
82.02012,	192.1386
82.04015	,225.67361
82.06017	,257.58287
82.0802	,278.90505
82.10023	,313.41112
82.12026	,351.40153
82.14029	,364.45326
82.16032	,361.87497
82.18034,	360.6564
82.20037	,351.09947
82.2204	,344.71293
82.24043	,347.06671
82.26046	,341.47595
82.28049	,353.41085
82.30051,	344.461
82.32054	,344.57457
82.34057	,352.24315
82.3606	,352.91913
82.38063	,354.05885
82.40066	,356.99821
82.42068	,330.03054
82.44071	,313.78683
82.46074	,290.28198
82.48077	,275.90687
82.5008	,240.63999
82.52083	,239.21952
82.54085	,225.29386
82.56088	,200.48641
82.58091	,196.17216
82.60094	,183.12722
82.62097	,171.55725
82.641	,166.64407
82.66103,	151.2833
82.68105	,145.69295
82.70108	,134.85815
82.72111	,129.87152
82.74114	,125.68107
82.76117,	117.8604
82.7812	,115.87743
82.80123	,111.22256
82.82125	,96.61482
82.84128	,96.58811
82.86131	,94.68071
82.88134	,93.16313
82.90137	,94.58208
82.9214	,91.33851
82.94143,	91.4023
82.96145	,93.90949
82.98148	,89.20667
83.00151,	95.4187
83.02154,	88.8335
83.04157	,90.60141
83.0616	,91.44713
83.08163	,84.93432
83.10166	,88.40213
83.12169	,85.72489
83.14171	,80.62547
83.16174	,81.58757
83.18177,	77.2785
83.2018	,83.98025
83.22183	,82.81217
83.24186	,85.11401
83.26189	,88.84805
83.28191	,84.48731
83.30194	,86.06751
83.32197	,84.49819
83.342	,83.80092
83.36203	,87.90196
83.38206	,82.89646
83.40209	,82.59622
83.42212	,78.72347
83.44215	,83.96168
83.46218	,81.10682
83.4822	,83.86776
83.50223	,86.49666
83.52226,	83.8658
83.54229	,81.83061
83.56232	,77.50817
83.58235	,85.21509
83.60238	,84.94305
83.62241	,81.23962
83.64244,	79.8389
83.66246	,80.19901
83.68249	,82.31774
83.70252	,77.66396
83.72255	,83.59396
83.74258	,83.16478
83.76261	,83.94068
83.78264	,82.23153
83.80267,	84.3191
83.8227	,76.93572
83.84272	,78.50971
83.86275	,83.81757
83.88278	,81.64182
83.90281	,79.83458
83.92284	,80.75892
83.94287	,83.47718
83.9629	,85.15599
83.98293	,86.54676
84.00296	,78.09006
84.02299	,84.53861
84.04302,	79.4941
84.06305	,83.26466
84.08308	,86.32628
84.1031	,83.24564
84.12313	,79.26475
84.14316,	86.5188
84.16319,	83.1257
84.18322	,84.60765
84.20325	,85.86832
84.22328,	80.3181
84.24331	,80.95396
84.26334,	81.0186
84.28337	,78.12037
84.3034	,80.58881
84.32342	,90.19363
84.34345	,82.21499
84.36348	,83.32695
84.38351	,82.83674
84.40354	,79.82324
84.42357	,82.65432
84.4436	,79.74738
84.46363	,84.34651
84.48366	,81.37282
84.50369	,83.94121
84.52372	,82.04501
84.54375	,80.88791
84.56378	,83.59878
84.58381	,82.99836
84.60384,	79.3395
84.62387	,79.46336
84.6439	,80.46549
84.66393,	76.8876
84.68395	,75.17792
84.70398	,82.89571
84.72401	,83.64927
84.74404	,83.99592
84.76407	,83.17631
84.7841	,82.70437
84.80413	,82.26329
84.82416	,88.17223
84.84419	,81.42617
84.86422	,77.86057
84.88425	,81.70853
84.90428	,85.58425
84.92431	,79.51973
84.94434	,84.91793
84.96437	,75.77656
84.9844	,77.61781
85.00443	,82.53499
85.02446	,85.02075
85.04449	,90.58787
85.06452	,81.80051
85.08455,	80.0142
85.10458	,77.97274
85.1246,	80.9366
85.14463	,74.08624
85.16466	,81.66928
85.18469	,80.21344
85.20472,	84.092
85.22475	,86.83627
85.24478	,85.19724
85.26481,	84.6724
85.28484	,83.29106
85.30487	,77.50996
85.3249	,80.47332
85.34493	,80.47409
85.36496	,80.57898
85.38499	,78.96137
85.40502	,82.18691
85.42505	,80.93048
85.44508	,78.93713
85.46511	,77.90956
85.48514	,79.28855
85.50517	,77.65068
85.5252	,83.35906
85.54523	,82.26977
85.56526	,79.74081
85.58529	,80.71644
85.60532	,80.38164
85.62535	,80.81305
85.64538	,79.10353
85.66541	,73.46161
85.68544,	81.115
85.70547	,79.21267
85.7255	,82.70173
85.74553	,85.27748
85.76556	,80.99758
85.78559	,82.94489
85.80562,	79.1613
85.82565	,78.14554
85.84568	,82.84776
85.86571	,76.58529
85.88574,	73.795
85.90577	,76.42334
85.9258	,83.40403
85.94583	,79.23023
85.96586	,80.13325
85.98589	,80.79094
86.00592	,78.64639
86.02595	,80.92407
86.04598	,78.42263
86.06601,	79.7081
86.08604	,84.47074
86.10607	,79.69544
86.1261	,80.33947
86.14613,	85.8132
86.16616,	84.8197
86.18619	,80.57022
86.20622	,82.95314
86.22625	,86.51471
86.24628	,89.36196
86.26631	,83.71732
86.28634	,82.19896
86.30637	,79.32771
86.3264	,86.36957
86.34643	,82.55487
86.36646	,80.52592
86.38649	,78.20678
86.40652	,77.87585
86.42655	,80.81718
86.44658	,82.60079
86.46661	,82.96733
86.48664	,82.28928
86.50667	,77.55864
86.5267	,81.26844
86.54674	,81.32053
86.56677	,81.77154
86.5868	,80.12401
86.60683	,80.01204
86.62686	,82.68162
86.64689	,78.39267
86.66692	,83.16488
86.68695	,83.85475
86.70698	,85.93835
86.72701	,86.13767
86.74704	,82.65562
86.76707	,83.68534
86.7871	,82.66354
86.80713	,88.72572
86.82716,	81.0751
86.84719	,77.59281
86.86722	,82.06961
86.88725	,79.50217
86.90728	,80.11584
86.92731	,83.70359
86.94734	,80.37176
86.96737	,81.13729
86.9874	,79.28764
87.00744	,77.84994
87.02747	,84.27631
87.0475	,77.30219
87.06753	,82.89619
87.08756	,81.39175
87.10759,	82.9302
87.12762	,78.36623
87.14765	,85.66001
87.16768	,80.47626
87.18771	,79.50083
87.20774	,81.29424
87.22777	,83.28028
87.2478	,85.56855
87.26784	,85.51024
87.28787	,80.64866
87.3079	,81.85415
87.32793	,83.46057
87.34796	,82.70327
87.36799	,77.96048
87.38802,	83.3434
87.40805	,81.78683
87.42808,	82.9768
87.44811	,84.10601
87.46814	,81.10028
87.48817	,78.48686
87.5082	,85.07066
87.52824	,85.66705
87.54827	,88.26661
87.5683	,82.05099
87.58833	,83.64018
87.60836	,76.88152
87.62839,	79.8011
87.64842	,81.57858
87.66845	,76.15305
87.68848,	82.863
87.70851	,80.41201
87.72854	,82.11071
87.74857	,86.34829
87.7686	,80.77958
87.78864	,83.25381
87.80867	,82.66066
87.8287	,89.22847
87.84873	,84.39866
87.86876	,86.46882
87.88879	,81.57835
87.90882	,75.07361
87.92885	,76.29977
87.94889	,85.51705
87.96892	,81.06837
87.98895	,78.97223
88.00898	,82.08541
88.02901	,80.40138
88.04904	,80.83494
88.06907	,84.23669
88.0891	,76.68388
88.10913	,85.37741
88.12916	,80.81832
88.1492	,80.77404
88.16923	,78.49581
88.18926	,78.76653
88.20929	,76.65234
88.22932	,82.79066
88.24935	,86.87338
88.26938	,86.72954
88.28941	,87.29387
88.30945	,80.19604
88.32948	,82.03327
88.34951	,70.76662
88.36954	,78.55613
88.38957	,83.25627
88.4096	,82.08549
88.42963	,85.62902
88.44967,	83.5929
88.4697	,76.35728
88.48973	,85.87175
88.50976	,78.38894
88.52979	,75.51853
88.54982	,73.40322
88.56985,	83.8098
88.58988	,83.98388
88.60992	,82.65616
88.62995	,85.73235
88.64998	,84.80653
88.67001	,81.91382
88.69004	,79.01485
88.71007	,81.01202
88.7301	,87.13821
88.75014	,80.55914
88.77017	,79.07793
88.7902	,83.10353
88.81023	,87.94641
88.83026	,83.27486
88.85029	,78.77762
88.87032	,76.49179
88.89036	,77.77725
88.91039	,82.12492
88.93042	,81.68823
88.95045	,71.92537
88.97048	,74.70203
88.99051	,83.60801
89.01055	,79.73504
89.03058,	82.2021
89.05061	,82.92722
89.07064	,82.29731
89.09067	,78.95991
89.1107	,83.10882
89.13074	,83.49036
89.15077	,81.39643
89.1708	,84.83938
89.19083	,80.17139
89.21086,	87.0603
89.2309	,89.35721
89.25093	,82.93163
89.27096	,81.96059
89.29099	,77.91757
89.31102	,79.59514
89.33105	,79.24118
89.35109	,81.26424
89.37112	,82.13336
89.39115	,84.94933
89.41118	,83.03799
89.43121	,80.57124
89.45125	,79.14764
89.47128	,78.57216
89.49131	,85.10242
89.51134	,85.70451
89.53137	,83.68808
89.5514	,83.02656
89.57144	,81.40013
89.59147,	82.039
89.6115	,82.41544
89.63153	,85.14269
89.65157	,85.82318
89.6716	,83.67913
89.69163	,83.27206
89.71166,	86.3601
89.73169	,84.79566
89.75173	,87.78451
89.77176,	88.9982
89.79179	,85.87729
89.81182	,85.08404
89.83185	,88.24839
89.85189	,91.38337
89.87192	,88.51095
89.89195	,94.25197
89.91198,	90.716
89.93201	,90.81256
89.95205	,87.32796
89.97208	,90.21879
89.99211	,92.28263
90.01214	,93.48205
90.03217	,97.16637
90.05221	,89.11713
90.07224	,93.49718
90.09227	,101.21037
90.1123	,100.71901
90.13234	,100.02525
90.15237	,105.28566
90.1724	,108.67089
90.19243	,119.02541
90.21246	,119.45652
90.2325,	124.2125
90.25253	,135.92672
90.27256	,144.34766
90.29259	,153.83103
90.31263	,180.09409
90.33266	,191.74381
90.35269	,223.71386
90.37272	,255.50547
90.39276	,283.48539
90.41279	,311.87473
90.43282	,335.41465
90.45285	,353.67281
90.47289	,370.22714
90.49292	,366.42722
90.51295,	367.442
90.53298	,363.64701
90.55302	,353.94001
90.57305	,332.23212
90.59308	,326.51905
90.61311	,319.61224
90.63315	,301.43421
90.65318	,299.20424
90.67321	,298.04928
90.69324	,292.76067
90.71328	,285.93145
90.73331	,293.20309
90.75334	,292.76749
90.77337	,274.00496
90.79341	,258.88067
90.81344	,253.71968
90.83347	,236.78369
90.85351	,223.23368
90.87354,	204.9456
90.89357	,204.48294
90.9136	,189.76108
90.93364	,174.54259
90.95367	,161.03911
90.9737	,155.79549
90.99373	,150.90224
91.01377	,146.24197
91.0338	,132.84721
91.05383	,122.41684
91.07386	,124.1239
91.0939	,121.67057
91.11393	,109.71285
91.13396	,99.33964
91.15399	,103.31408
91.17403	,99.37828
91.19406	,98.94944
91.2141	,92.51541
91.23413	,92.54407
91.25416	,93.11121
91.27419	,84.57375
91.29423	,86.25132
91.31426	,88.89573
91.33429,	90.8009
91.35432	,86.49047
91.37436	,82.34031
91.39439	,83.53254
91.41442	,84.76926
91.43446	,86.70207
91.45449	,83.09386
91.47452	,82.55306
91.49456	,81.79635
91.51459	,83.26242
91.53462	,77.24659
91.55465	,81.73807
91.57469	,83.14155
91.59472	,87.57256
91.61475	,80.71101
91.63479	,80.71575
91.65482	,80.72323
91.67485	,79.73881
91.69489	,85.63978
91.71492	,83.64567
91.73495	,79.10103
91.75499	,86.58622
91.77502,	84.6011
91.79505	,82.31174
91.81509	,83.93335
91.83512	,79.11962
91.85515	,77.50323
91.87519,	81.2224
91.89522	,76.04675
91.91525	,82.66797
91.93529	,83.16353
91.95532	,78.87628
91.97535	,75.45661
91.99539	,78.78734
92.01542	,76.51434
92.03545	,76.60513
92.05548	,78.78633
92.07552	,80.88496
92.09555	,78.80405
92.11559	,78.22188
92.13562	,81.91923
92.15565	,83.29655
92.17569	,84.64273
92.19572	,80.50506
92.21575	,73.94647
92.23579	,82.12444
92.25582	,79.83729
92.27585	,84.87406
92.29589	,84.32764
92.31592	,77.78069
92.33595	,77.50217
92.35599	,77.75578
92.37602	,80.44356
92.39605	,79.51777
92.41609	,76.45844
92.43612	,74.03394
92.45616	,78.66057
92.47619	,79.03697
92.49622,	75.8875
92.51626	,76.40549
92.53629	,76.20316
92.55632	,83.50803
92.57636,	78.9436
92.59639	,82.43615
92.61642	,80.24692
92.63646	,77.33586
92.65649,	73.3541
92.67653	,77.32681
92.69656	,79.31815
92.71659	,77.00647
92.73663	,82.48926
92.75666	,76.99735
92.77669	,75.43063
92.79673	,79.79063
92.81676	,83.06303
92.8368	,78.24562
92.85683	,81.38918
92.87686	,77.03915
92.8969	,69.43459
92.91693	,81.22288
92.93697	,86.25589
92.957	,85.09776
92.97703	,85.90678
92.99707,	78.1689
93.0171	,82.66377
93.03714	,75.83702
93.05717	,76.41424
93.0772,	80.6881
93.09724	,83.03831
93.11727	,76.38754
93.13731,	77.1425
93.15734	,75.67218
93.17737	,75.38714
93.19741	,82.11616
93.21744	,76.39271
93.23748	,78.66893
93.25751	,75.28595
93.27754	,72.93625
93.29758	,73.75414
93.31761	,82.46824
93.33765	,77.49446
93.35768	,75.55202
93.37772	,72.91733
93.39775	,80.88815
93.41778	,84.69386
93.43782	,77.08053
93.45785	,73.48753
93.47789	,80.92215
93.49792	,78.08496
93.51795	,74.88723
93.53799	,81.08734
93.55802	,84.76631
93.57806	,79.61816
93.59809	,77.57462
93.61813	,68.82855
93.63816	,78.08182
93.6582	,77.85097
93.67823	,78.74707
93.69826	,83.89658
93.7183,	80.6105
93.73833	,80.30403
93.75837	,74.80669
93.7784,	79.3127
93.79844	,79.91844
93.81847	,81.16143
93.83851	,78.96049
93.85854	,76.25017
93.87858	,78.78274
93.89861	,76.41483
93.91864	,78.41974
93.93868	,75.75816
93.95871	,76.51914
93.97875	,75.15792
93.99878,	73.9592
94.01882	,71.32302
94.03885	,76.19626
94.05889	,78.52187
94.07892	,81.74486
94.09895	,76.92918
94.11899	,72.33144
94.13902	,73.22645
94.15906	,79.62526
94.17909	,76.81548
94.19913,	80.9735
94.21916	,75.48792
94.2392	,77.55955
94.25923	,74.32541
94.27927	,73.75183
94.2993	,73.89657
94.31934	,72.46083
94.33937	,77.56141
94.35941	,78.93975
94.37944	,74.88495
94.39948	,73.98511
94.41951	,72.55734
94.43955	,76.46862
94.45958	,76.56381
94.47961	,76.34324
94.49965	,76.34748
94.51969	,79.69274
94.53972	,75.11814
94.55976	,71.69511
94.57979	,76.41567
94.59983	,79.38361
94.61986	,79.00974
94.63989,	76.499
94.65993	,79.29839
94.67997	,79.15896
94.7	,77.33895
94.72004	,74.75681
94.74007	,75.68704
94.7601	,79.39114
94.78014	,78.10183
94.80018	,76.16289
94.82021	,81.65053
94.84025	,80.04378
94.86028	,78.44062
94.88032	,79.07716
94.90035	,80.53673
94.92039	,78.23005
94.94042,	73.4847
94.96046	,78.90358
94.98049	,82.19311
95.00053	,80.66079
95.02056	,69.82111
95.0406	,78.51369
95.06063	,76.27738
95.08067	,76.77012
95.1007	,77.71666
95.12074	,76.37328
95.14077	,78.40985
95.16081	,79.41257
95.18084	,81.24044
95.20088	,81.62442
95.22092	,79.07242
95.24095	,80.65941
95.26099,	79.0408
95.28102	,76.65108
95.30106	,79.23216
95.32109	,84.14066
95.34113,	81.4307
95.36116	,83.31771
95.3812	,77.45988
95.40124	,82.90275
95.42127	,83.58811
95.44131	,87.53376
95.46134	,82.83107
95.48138	,86.69568
95.50141	,93.82421
95.52145	,96.12102
95.54149	,100.65025
95.56152	,102.44395
95.58156	,107.52025
95.60159	,115.33122
95.62163	,132.31457
95.64166	,143.77552
95.6617	,158.58406
95.68173	,165.83041
95.70177	,177.09732
95.72181	,187.05653
95.74184	,199.09777
95.76188	,194.24998
95.78191	,177.48218
95.80195	,177.20395
95.82199	,164.56575
95.84202	,155.16394
95.86206	,148.79729
95.88209	,150.16166
95.90213	,143.21566
95.92216	,138.56153
95.9422	,146.48016
95.96224	,145.14005
95.98227	,148.02893
96.00231	,147.1709
96.02234	,153.35119
96.04238	,140.78545
96.06241	,140.83073
96.08245	,139.81011
96.10249	,138.91835
96.12252	,126.59379
96.14256	,117.37473
96.16259	,109.3734
96.18263	,103.44552
96.20267	,103.30258
96.2227	,98.57096
96.24274	,105.55461
96.26278	,101.00668
96.28281	,91.18778
96.30285	,95.36828
96.32288	,90.53054
96.34292	,84.16796
96.36296	,91.78494
96.38299	,85.51358
96.40303	,88.18604
96.42306	,84.62509
96.4431	,84.81814
96.46314	,86.55814
96.48317	,79.17827
96.50321	,84.93148
96.52325	,81.56533
96.54328	,83.63188
96.56332	,82.68148
96.58336	,79.98794
96.60339,	82.421
96.62343	,78.05668
96.64346	,77.80676
96.6635	,77.76124
96.68354	,78.61876
96.70357,	83.8531
96.72361	,78.10405
96.74365,	73.5569
96.76368	,78.79485
96.78372	,76.25248
96.80376	,80.28837
96.82379	,77.35749
96.84383	,79.66496
96.86387	,74.55399
96.8839	,78.44694
96.90394	,84.10884
96.92397	,77.52463
96.94401	,74.69631
96.96405	,75.68631
96.98409	,73.82983
97.00412	,73.70315
97.02416	,74.63445
97.0442	,77.05142
97.06423	,80.59774
97.08427	,70.91748
97.10431,	79.9533
97.12434	,81.17898
97.14438	,80.79037
97.16442	,79.43614
97.18445	,77.37882
97.20449	,75.52685
97.22453	,79.00326
97.24456	,71.56362
97.2646	,73.99531
97.28464	,76.03065
97.30467	,78.21754
97.32471	,77.04864
97.34475	,78.62212
97.36478,	79.7517
97.38482	,79.95797
97.40486	,76.28075
97.4249	,75.85503
97.44493,	80.1279
97.46497	,73.33277
97.48501	,75.37379
97.50504	,79.81704
97.52508	,77.40174
97.54512	,77.30901
97.56515	,79.06746
97.58519	,74.94325
97.60523	,79.19161
97.62526	,75.57742
97.6453	,75.47412
97.66534	,77.74361
97.68538	,74.81242
97.70541	,77.55076
97.72545	,74.39538
97.74549	,78.75873
97.76553	,77.94441
97.78556	,81.65229
97.8056	,79.42792
97.82564	,75.19437
97.84568	,76.79045
97.86571	,78.98218
97.88575	,78.66007
97.90579	,76.88645
97.92582	,78.28563
97.94586	,72.85788
97.9659	,80.52646
97.98593	,74.57257
98.00597	,79.38306
98.02601	,75.62826
98.04605	,75.69465
98.06609	,83.92315
98.08612	,79.29818
98.10616,	75.4953
98.1262	,81.52109
98.14623	,83.15738
98.16627	,85.78364
98.18631	,78.53513
98.20635	,78.39884
98.22639	,77.55528
98.24642	,78.36107
98.26646,	80.6987
98.2865	,83.77988
98.30654	,85.03487
98.32657	,89.84318
98.34661	,91.92143
98.36665	,90.57568
98.38669	,94.55337
98.40672	,93.97409
98.42676	,101.17536
98.4468	,96.84334
98.46684	,100.9709
98.48688	,108.68852
98.50691	,113.03092
98.52695	,120.64081
98.54699	,133.62463
98.56702	,145.83188
98.58706	,155.24648
98.6071	,167.26101
98.62714	,182.99535
98.64718,	192.0639
98.66721	,199.89036
98.68725	,202.38074
98.70729	,210.54798
98.72733	,191.92442
98.74737	,187.59751
98.76741	,177.13526
98.78744	,173.71306
98.80748	,171.49416
98.82752	,165.50338
98.84756	,159.72916
98.86759	,149.20299
98.88763	,152.81003
98.90767	,156.46003
98.92771	,147.30851
98.94775	,148.22223
98.96779	,150.53561
98.98782	,150.84635
99.00786	,148.89945
99.0279	,143.16915
