2Theta, Counts
99.04794	,135.85211
99.06798	,123.86331
99.08801	,129.84998
99.10805	,123.57462
99.12809	,115.37138
99.14813	,114.31986
99.16817	,116.23226
99.18821	,114.62589
99.20824	,106.83536
99.22828	,99.57747
99.24832	,99.12273
99.26836,	93.988
99.2884,	88.1356
99.30844	,88.79155
99.32847	,85.93876
99.34851	,78.39087
99.36855	,81.85345
99.38859	,85.64176
99.40863	,86.63849
99.42867	,86.16755
99.4487	,78.41904
99.46874	,83.23988
99.48878	,80.15466
99.50882	,76.33842
99.52886	,78.39887
99.5489	,78.03157
99.56894	,77.75026
99.58897	,77.87976
99.60901	,78.95256
99.62905	,76.74358
99.64909,	81.4459
99.66913	,79.14422
99.68917	,78.68642
99.70921	,75.46379
99.72925	,81.29066
99.74928	,74.08086
99.76932	,73.15446
99.78936	,80.15818
99.8094	,78.19509
99.82944	,77.10758
99.84948	,76.88194
99.86952	,74.13361
99.88955	,77.72031
99.90959	,78.12979
99.92963	,81.25592
99.94967	,80.42756
99.96971,	77.3843
99.98975	,71.72722
100.00979	,75.39785
100.02983	,80.34764
100.04987	,75.84147
100.06991	,75.59859
100.08995	,71.87758
100.10998	,74.60212
100.13002,	76.6453
100.15006	,73.44625
100.1701	,73.24066
100.19014,	72.134
100.21018	,74.84059
100.23022	,73.02381
100.25026	,71.60664
100.2703	,78.29053
100.29034	,78.55706
100.31038,	76.9953
100.33041	,74.68148
100.35045	,75.73623
100.37049	,76.88675
100.39053	,80.57769
100.41057	,73.62347
100.43061	,72.88035
100.45065	,70.62673
100.47069	,76.08159
100.49073	,74.99364
100.51077	,74.89412
100.53081	,74.13924
100.55085	,76.82103
100.57089	,73.69806
100.59093	,75.93628
100.61096	,73.13871
100.631,	69.951
100.65104	,69.84895
100.67108	,77.58918
100.69112	,80.86637
100.71116	,83.42039
100.7312	,75.49923
100.75124	,74.41816
100.77128	,71.77634
100.79132	,75.74816
100.81136	,73.40767
100.8314	,73.73367
100.85144,	70.3696
100.87148	,73.35197
100.89152	,75.25798
100.91156	,79.35769
100.9316	,76.70579
100.95164	,67.37074
100.97168	,72.11314
100.99172	,78.53545
101.01176	,78.13159
101.0318	,74.65677
101.05184	,76.63149
101.07188	,76.19015
101.09191	,76.69568
101.11196	,75.23378
101.132	,76.69954
101.15204	,72.24515
101.17207	,71.96614
101.19212	,75.84783
101.21216	,78.98381
101.2322	,77.45113
101.25224,	69.1783
101.27228	,70.15728
101.29232,	73.7299
101.31236	,76.90548
101.33239	,70.08179
101.35243	,72.75474
101.37248	,70.28083
101.39251	,70.41452
101.41256	,76.65272
101.4326	,77.41668
101.45263	,75.98303
101.47268	,76.83078
101.49272	,70.37031
101.51276	,77.84158
101.5328	,72.46629
101.55284	,73.83667
101.57288	,68.94803
101.59292	,68.22657
101.61296	,71.05554
101.633	,73.93509
101.65304	,73.52957
101.67308	,76.91876
101.69312	,72.55622
101.71316	,74.93815
101.7332	,74.43841
101.75324	,73.35472
101.77328	,69.34026
101.79332	,74.45803
101.81336	,73.82101
101.8334,	74.4882
101.85344	,72.87846
101.87348	,70.99759
101.89352	,70.47353
101.91356	,71.01854
101.9336	,70.62814
101.95364	,71.24135
101.97369	,71.05952
101.99373	,74.91514
102.01377	,75.75081
102.03381	,70.35853
102.05385	,72.47739
102.07389	,74.38248
102.09393	,73.32154
102.11397	,75.16514
102.13401	,72.24609
102.15405	,72.31284
102.17409	,69.52458
102.19413	,72.38137
102.21417	,73.58701
102.23421,	70.2979
102.25426	,72.77595
102.2743	,71.82401
102.29434,	71.5992
102.31438,	75.3458
102.33442	,78.08691
102.35446,	73.0425
102.3745	,76.99491
102.39454	,73.98395
102.41458	,75.88946
102.43462	,73.79076
102.45467,	75.1982
102.47471,	71.9718
102.49475	,67.18363
102.51479	,79.52707
102.53483	,72.86317
102.55487	,72.19217
102.57491	,70.28833
102.59495	,72.80795
102.61499	,74.88351
102.63503	,67.35742
102.65508	,69.75962
102.67512	,68.25921
102.69516	,74.33673
102.7152	,75.11395
102.73524	,75.89052
102.75528	,72.67311
102.77532	,72.29464
102.79536	,69.52893
102.81541	,70.31238
102.83545	,74.76595
102.85549	,72.25922
102.87553	,73.48569
102.89557	,72.93003
102.91561	,70.69224
102.93566	,70.61545
102.95569	,73.74129
102.97574	,68.36898
102.99578	,66.76006
103.01582,	68.5886
103.03586	,75.76744
103.0559	,74.87843
103.07595	,71.61507
103.09599,	71.0952
103.11603	,68.38039
103.13607	,72.74291
103.15611	,73.16396
103.17615	,72.13663
103.1962	,73.78318
103.21624	,72.72348
103.23628	,73.92014
103.25632	,69.86087
103.27636	,70.86132
103.2964	,75.89665
103.31645	,72.49409
103.33649	,73.39243
103.35653	,74.09787
103.37657	,68.82771
103.39661	,66.85331
103.41665	,68.59168
103.4367	,72.16833
103.45674	,69.27629
103.47678	,67.23571
103.49682	,74.88484
103.51686	,74.66491
103.53691	,72.08001
103.55695	,74.14557
103.57699	,69.46341
103.59703	,76.45937
103.61708	,72.37458
103.63712	,69.67411
103.65716	,73.34157
103.6772,	74.249
103.69724	,70.83509
103.71728	,71.91591
103.73733	,68.71847
103.75737	,70.98017
103.77741	,71.68392
103.79745	,73.16872
103.8175	,75.59478
103.83754	,75.73185
103.85758	,73.52077
103.87762	,71.57811
103.89767	,75.20538
103.91771	,70.73833
103.93775	,76.29242
103.95779,	78.8447
103.97783	,70.69795
103.99788	,69.50832
104.01792	,70.56746
104.03796	,68.04201
104.058	,80.50336
104.07805	,72.38834
104.09809	,72.97553
104.11813	,78.73758
104.13817	,77.16936
104.15822	,76.17026
104.17826	,70.88212
104.1983	,72.47467
104.21835	,67.16922
104.23839	,70.59289
104.25843	,71.02066
104.27847,	76.1619
104.29852	,73.22278
104.31856	,73.05303
104.3386	,70.14125
104.35864	,72.21468
104.37869,	72.2852
104.39873	,69.70064
104.41877	,74.84668
104.43881	,77.05652
104.45886	,72.61819
104.4789	,73.55999
104.49895	,75.03498
104.51899	,69.65036
104.53903	,71.51268
104.55907	,71.95792
104.57912	,72.54044
104.59916	,68.27221
104.6192	,65.86874
104.63925	,70.52235
104.65929	,71.12778
104.67933	,72.76105
104.69938	,72.49371
104.71942	,73.15752
104.73946	,72.61333
104.7595	,74.53809
104.77955	,68.83728
104.79959	,69.90492
104.81963	,74.68844
104.83968	,73.45055
104.85972	,71.52022
104.87976	,69.60299
104.89981	,72.13801
104.91985	,80.06716
104.93989	,72.79826
104.95994	,73.22548
104.97998	,71.93117
105.00002	,72.33829
105.02007	,72.56764
105.04011	,74.80372
105.06015	,72.99176
105.0802,	66.5626
105.10024	,65.11815
105.12029,	68.569
105.14033	,69.95352
105.16037,	75.1556
105.18041	,72.65817
105.20046	,73.04326
105.2205	,71.52512
105.24055,	69.1977
105.26059	,68.13457
105.28063	,72.83658
105.30068	,76.70292
105.32072	,78.62906
105.34076	,77.31242
105.36081	,71.43345
105.38085	,70.91138
105.4009	,70.51417
105.42094	,70.46498
105.44098	,72.85487
105.46103	,68.13644
105.48107	,68.98089
105.50111,	71.5983
105.52116,	73.1644
105.5412,	70.3741
105.56125	,73.75751
105.58129	,67.34608
105.60134	,70.62291
105.62138,	73.156
105.64142	,74.37296
105.66147	,71.78735
105.68151	,77.52314
105.70156	,71.62517
105.7216	,79.35902
105.74164,	75.1193
105.76169	,67.68704
105.78173	,69.71946
105.80178	,73.88017
105.82182	,76.64022
105.84187,	70.1322
105.86191	,77.21746
105.88195	,70.33614
105.902	,74.61142
105.92204	,76.17935
105.94209	,72.82884
105.96213	,71.77187
105.98218	,74.86914
106.00222	,75.57195
106.02226,	74.2156
106.04231	,77.09213
106.06235	,72.15213
106.0824	,70.33523
106.10244	,73.95307
106.12249	,76.15381
106.14253	,71.56736
106.16257	,69.39653
106.18262	,65.20029
106.20266	,70.68749
106.22271,	70.9708
106.24275	,67.73407
106.2628	,70.98834
106.28284	,78.34251
106.30289	,70.87085
106.32293	,75.97033
106.34298,	73.7416
106.36302,	76.662
106.38307	,72.24242
106.40311	,76.87433
106.42316	,72.21647
106.4432,	72.5506
106.46325	,74.26546
106.48329	,71.32447
106.50334	,72.47646
106.52338	,71.01037
106.54343	,68.57965
106.56347	,72.25699
106.58352	,68.06466
106.60356	,69.50456
106.62361	,74.02786
106.64365	,73.36631
106.6637	,73.81942
106.68374	,74.62635
106.70379	,66.75084
106.72383	,71.63914
106.74388	,75.09602
106.76392	,69.22819
106.78397	,73.44641
106.80401	,72.20781
106.82406	,72.68048
106.8441	,72.36044
106.86415	,71.54956
106.88419,	71.5417
106.90424	,72.35341
106.92429	,66.36851
106.94433	,70.29093
106.96438	,70.52596
106.98442,	73.9385
107.00447	,68.10929
107.02451	,74.98443
107.04456	,70.48136
107.0646	,69.29118
107.08465	,71.75624
107.10469	,75.51927
107.12474	,71.83737
107.14478	,75.47987
107.16483	,72.67126
107.18488	,75.44031
107.20492	,73.59534
107.22497,	72.9062
107.24501	,71.67226
107.26506	,71.32946
107.28511,	70.5989
107.30515	,74.36569
107.3252	,70.87861
107.34524	,76.42304
107.36529	,72.44383
107.38533	,69.73851
107.40538	,76.01696
107.42543	,74.57413
107.44547	,70.33356
107.46552	,73.11733
107.48556,	67.7595
107.50561	,69.38775
107.52566	,73.61372
107.5457	,76.67167
107.56575	,75.91481
107.58579	,77.00468
107.60584,	71.4441
107.62589	,68.58338
107.64593	,69.39677
107.66598	,69.00627
107.68602	,69.24426
107.70607,	70.9371
107.72612	,71.83919
107.74616,	69.4904
107.76621	,68.86973
107.78626	,69.31368
107.8063	,72.13186
107.82635	,69.45231
107.8464,	74.4627
107.86644	,73.64634
107.88649	,68.37622
107.90654	,74.17878
107.92658	,75.11969
107.94663	,66.88573
107.96667	,68.04061
107.98672	,70.45451
108.00677	,76.01607
108.02681	,75.07516
108.04686	,73.80594
108.06691	,73.79979
108.08695	,67.27754
108.107	,70.56122
108.12705	,77.03073
108.14709	,73.17201
108.16714	,72.99277
108.18719	,75.75228
108.20723	,72.60813
108.22728	,71.96389
108.24733	,68.34727
108.26737	,70.48174
108.28742,	65.4277
108.30747	,68.15517
108.32751	,72.42917
108.34756	,73.49373
108.36761	,69.53971
108.38766,	72.2265
108.4077	,77.14829
108.42775	,72.61295
108.4478	,72.22536
108.46785	,73.30993
108.48789	,72.23606
108.50794	,74.15701
108.52799	,71.81035
108.54803	,66.57557
108.56808	,73.13947
108.58813,	73.6184
108.60817	,69.74857
108.62822	,67.42381
108.64827	,74.74352
108.66832	,73.54495
108.68836	,72.00044
108.70841	,71.86939
108.72846	,76.32442
108.74851,	73.1055
108.76855	,73.77372
108.7886	,68.62697
108.80865	,73.06731
108.82869	,69.88788
108.84874	,68.86757
108.86879	,72.90977
108.88884	,70.87565
108.90889	,70.32988
108.92893	,68.75399
108.94898	,74.55619
108.96903	,70.80697
108.98908	,68.62715
109.00912	,72.86377
109.02917	,69.99025
109.04922,	70.7911
109.06927	,68.47033
109.08932	,74.53722
109.10936	,72.69057
109.12941	,69.60508
109.14946	,66.85764
109.16951,	68.9617
109.18955	,74.28834
109.2096	,78.14008
109.22965	,75.88758
109.2497	,70.80683
109.26975	,69.42309
109.28979,	71.6471
109.30984	,72.77377
109.32989	,72.39363
109.34994,	79.5308
109.36999	,72.29456
109.39004	,71.39105
109.41008	,73.18677
109.43013	,71.74071
109.45018	,71.19664
109.47023	,78.92792
109.49028	,74.57023
109.51033	,72.00947
109.53037	,72.46193
109.55042	,75.85812
109.57047	,70.63664
109.59052	,72.55128
109.61057	,65.36494
109.63062	,67.43017
109.65066	,70.14146
109.67071	,72.42596
109.69076	,73.03924
109.71081	,72.26343
109.73086	,75.24019
109.75091	,70.18081
109.77095,	69.5816
109.791	,71.45769
109.81105,	71.6132
109.8311	,68.38469
109.85115	,70.65941
109.8712	,66.86976
109.89125	,71.98615
109.91129	,69.96191
109.93134,	68.5484
109.95139	,70.83903
109.97144	,69.49388
109.99149	,72.26085
110.01154	,71.94432
110.03159	,71.95967
110.05164	,62.94058
110.07169	,69.43368
110.09174	,69.57814
110.11178,	70.009
110.13183	,69.89372
110.15188,	75.0466
110.17193	,69.03343
110.19198	,74.46092
110.21203	,70.26136
110.23208	,71.14134
110.25213	,73.66363
110.27218	,68.52709
110.29223	,65.75534
110.31227	,76.64059
110.33233	,71.55384
110.35237	,74.12691
110.37242,	71.1275
110.39247	,69.71075
110.41252	,77.85476
110.43257	,73.72519
110.45262,	74.2259
110.47267	,72.84442
110.49272	,71.95093
110.51277	,69.41851
110.53282	,68.56282
110.55287	,70.70324
110.57292,	68.1112
110.59297,	69.6048
110.61302	,73.42368
110.63307	,73.76946
110.65312	,71.76664
110.67317	,70.75108
110.69322	,74.93261
110.71327,	74.2256
110.73331,	74.1287
110.75337	,71.72426
110.77341	,77.01316
110.79347	,74.99374
110.81352	,71.05079
110.83356	,69.90233
110.85361	,70.05436
110.87367,	72.0811
110.89372	,74.66943
110.91377	,75.38751
110.93382	,70.25632
110.95387	,70.45121
110.97392	,68.81088
110.99396,	65.3179
111.01401	,70.72739
111.03407	,71.97204
111.05412	,79.04422
111.07417	,71.90142
111.09422	,70.48732
111.11427	,73.90078
111.13432	,72.55363
111.15437	,73.50567
111.17442	,75.48148
111.19447	,70.30034
111.21452	,73.24028
111.23457	,66.72317
111.25462	,67.02638
111.27467	,67.51508
111.29472	,70.08989
111.31477	,70.26697
111.33482	,72.82962
111.35487	,65.16993
111.37492	,64.95439
111.39497	,71.29982
111.41502	,76.55709
111.43507,	74.0602
111.45513,	74.6479
111.47517	,79.63373
111.49523	,70.36024
111.51528	,64.97103
111.53533	,65.30548
111.55538	,74.95247
111.57543	,72.75866
111.59548	,76.86296
111.61553	,69.04714
111.63558	,69.99835
111.65563	,72.93886
111.67569,	72.365
111.69574	,75.21492
111.71579	,68.96011
111.73584	,73.75815
111.75589	,70.52892
111.77594	,73.78841
111.79599	,70.64466
111.81604	,69.04789
111.83609	,70.41381
111.85615	,69.28987
111.87619	,68.98412
111.89625,	70.2488
111.9163	,67.27065
111.93635	,70.85408
111.9564	,71.52139
111.97645	,73.97903
111.9965	,68.01105
112.01655	,75.43001
112.03661	,72.07146
112.05666	,73.56042
112.07671	,68.14391
112.09676	,71.81068
112.11681	,72.08006
112.13686	,72.93257
112.15692,	76.4579
112.17697	,68.87356
112.19702	,66.04701
112.21707	,69.25187
112.23712	,70.72558
112.25717	,70.03003
112.27723	,68.11437
112.29728	,73.52422
112.31733	,75.37222
112.33738	,69.10763
112.35743	,70.99764
112.37749	,75.93739
112.39754,	71.5622
112.41759	,75.85683
112.43764	,77.08846
112.45769	,80.06971
112.47775	,74.36895
112.4978	,68.56426
112.51785	,68.43915
112.5379,	69.8145
112.55795	,69.31365
112.57801	,70.94485
112.59806	,74.95985
112.61811	,75.08548
112.63816	,72.20065
112.65822	,75.28827
112.67827	,66.82206
112.69832	,67.46196
112.71837	,73.90891
112.73843	,71.77588
112.75848	,72.35356
112.77853	,71.90739
112.79858	,69.59252
112.81864	,72.13827
112.83869,	70.382
112.85874	,71.31893
112.87879	,73.84507
112.89885	,67.54494
112.9189	,72.91575
112.93895	,78.20206
112.959	,70.31519
112.97906	,71.08904
112.99911	,71.95466
113.01916,	70.3495
113.03922	,69.85624
113.05927	,64.08616
113.07932	,73.24364
113.09937	,70.52938
113.11943	,69.21924
113.13948	,73.67051
113.15953	,66.98191
113.17958	,71.53156
113.19964	,72.41144
113.21969	,76.44543
113.23974	,73.66245
113.2598	,67.32787
113.27985	,75.55259
113.29991	,69.70282
113.31996,	73.8948
113.34001	,70.38865
113.36006	,74.51415
113.38012	,73.18744
113.40017	,74.50524
113.42022	,65.79262
113.44028	,68.35458
113.46033,	71.3509
113.48038	,70.91755
113.50044	,72.74654
113.52049	,71.62571
113.54055	,69.66283
113.5606,	74.8972
113.58065	,72.57591
113.60071	,72.04321
113.62076	,72.73831
113.64081,	75.1271
113.66087,	72.8084
113.68092	,69.81015
113.70098	,70.85106
113.72103	,64.42832
113.74108	,65.78628
113.76114	,70.84272
113.78119	,74.28299
113.80124,	71.5844
113.8213	,70.67059
113.84135,	71.3825
113.86141	,75.04113
113.88146	,70.30719
113.90151	,70.29777
113.92157	,76.53498
113.94162	,71.11513
113.96168	,69.94977
113.98173	,73.08507
114.00178	,69.58933
114.02184	,67.64353
114.04189	,77.26937
114.06195	,77.44686
114.082	,78.89912
114.10206	,73.74067
114.12211	,71.93061
114.14217	,71.13329
114.16222	,72.89891
114.18227	,76.08871
114.20233	,71.24352
114.22238	,75.90625
114.24244	,72.84364
114.26249	,67.88435
114.28255	,68.15961
114.3026	,75.96464
114.32266	,72.15549
114.34271	,70.68762
114.36277	,70.88276
114.38282	,68.44848
114.40287	,72.78182
114.42293,	68.9656
114.44298	,74.35191
114.46304	,74.63241
114.4831	,74.35463
114.50315	,78.84837
114.5232	,75.18516
114.54326	,73.69409
114.56332	,72.00881
114.58337	,72.14171
114.60342	,79.21289
114.62348	,76.52088
114.64353	,72.19742
114.66359	,77.12963
114.68365	,77.88324
114.7037	,70.77602
114.72375,	77.6372
114.74381,	68.1512
114.76387	,70.17894
114.78392	,74.40764
114.80398	,75.34519
114.82403	,73.66001
114.84409	,73.34843
114.86414	,73.09457
114.8842	,73.58336
114.90426	,77.53282
114.92431	,75.95131
114.94437	,76.34207
114.96442	,73.05167
114.98448	,75.22848
115.00453,	73.2686
115.02459	,78.53708
115.04465	,76.08229
115.0647	,74.42884
115.08476	,71.53271
115.10481	,75.42243
115.12487	,75.52049
115.14492	,77.56491
115.16498	,75.69949
115.18504	,75.09107
115.20509	,75.62491
115.22515	,76.79496
115.2452	,78.81516
115.26526	,78.18835
115.28531	,77.15953
115.30537	,83.68206
115.32543	,74.19324
115.34548	,82.07958
115.36554	,80.24394
115.3856	,76.13704
115.40565	,79.38153
115.42571	,80.81612
115.44577	,75.28213
115.46582	,78.37385
115.48588	,81.02166
115.50594	,81.64282
115.52599	,83.83542
115.54605	,84.10041
115.56611	,90.17553
115.58616	,86.21604
115.60622	,96.67743
115.62627	,91.71089
115.64633	,99.43773
115.66639	,99.88278
115.68644	,99.05599
115.7065	,95.72308
115.72656	,105.35249
115.74661	,113.11252
115.76667	,119.23799
115.78673	,121.02443
115.80678	,130.62707
115.82684	,135.15819
115.8469	,147.40565
115.86696	,151.68018
115.88701	,156.26992
115.90707	,169.9104
115.92713	,179.25651
115.94719	,182.0335
115.96724	,178.03897
115.9873	,183.3477
116.00736	,179.10192
116.02741	,186.67137
116.04747	,183.13864
116.06753	,190.39527
116.08759	,175.92484
116.10764	,192.84108
116.1277	,187.08681
116.14776	,174.73139
116.16782	,179.58841
116.18787	,174.69637
116.20793	,173.19816
116.22799	,161.69209
116.24805	,155.65663
116.2681	,160.57129
116.28816	,155.93171
116.30822	,162.59162
116.32828	,151.96861
116.34834	,145.52359
116.36839	,153.20312
116.38845	,150.5614
116.40851	,145.47289
116.42857	,138.58161
116.44863	,150.67645
116.46868	,145.79801
116.48874	,140.78522
116.5088	,135.05979
116.52886	,144.73941
116.54891	,138.51481
116.56897	,132.44402
116.58903	,126.46163
116.60909	,123.38478
116.62915	,122.85712
116.64921	,120.00673
116.66927	,119.69091
116.68932	,119.72633
116.70938	,108.48717
116.72944	,104.54247
116.7495	,98.51692
116.76956	,100.43271
116.78962	,101.75705
116.80968	,94.91112
116.82973	,98.85592
116.84979	,89.75256
116.86985	,91.71163
116.88991	,88.34258
116.90997	,87.31363
116.93003	,82.48511
116.95009	,80.47227
116.97015	,85.63749
116.9902	,87.08652
117.01026,	83.5421
117.03032	,80.89178
117.05038	,83.19111
117.07044	,82.82257
117.0905	,82.89243
117.11056	,80.53795
117.13062	,77.90582
117.15067	,78.15863
117.17074	,84.56188
117.19079	,78.62386
117.21085	,81.49733
117.23091	,78.60431
117.25097	,82.94056
117.27103	,80.30823
117.29109	,80.56569
117.31115	,80.80365
117.33121,	81.8172
117.35127	,84.76214
117.37133	,89.84534
117.39139	,87.78428
117.41145	,88.91842
117.43151	,80.58436
117.45157	,81.97258
117.47163,	89.9153
117.49169,	85.5911
117.51175	,90.76786
117.5318	,91.16462
117.55186	,92.04051
117.57192	,94.91769
117.59198	,99.10523
117.61205	,99.94811
117.6321	,94.34321
117.65216	,108.74045
117.67222	,110.06401
117.69229	,116.60691
117.71235	,116.76407
117.73241	,112.98034
117.75246	,119.47456
117.77252	,115.13759
117.79259	,116.50338
117.81265	,108.58499
117.83271	,116.8212
117.85277	,116.80603
117.87283	,115.94719
117.89289	,108.38744
117.91295	,106.0039
117.93301	,116.06936
117.95307	,108.78686
117.97313	,101.44246
117.99319	,102.7609
118.01325	,97.09206
118.03331	,101.72861
118.05337	,91.54841
118.07343	,93.23878
118.09349	,95.24469
118.11355	,94.88918
118.13362,	93.7538
118.15368	,96.21186
118.17374	,98.12126
118.1938	,97.77538
118.21386	,100.85841
118.23392	,98.81283
118.25398	,98.56016
118.27404	,97.48166
118.2941	,97.83812
118.31417	,101.07836
118.33423	,97.20298
118.35429	,88.81702
118.37435	,95.38471
118.39441	,96.85663
118.41447,	86.2844
118.43453	,86.92592
118.45459	,83.26586
118.47465	,83.87345
118.49472	,91.59466
118.51478	,80.38843
118.53484	,78.71161
118.5549	,79.53081
118.57496	,80.89029
118.59502	,82.70397
118.61509	,78.99754
118.63515,	78.0754
118.65521	,76.83962
118.67527	,75.69475
118.69533	,79.59839
118.7154	,78.27973
118.73546	,73.85558
118.75552	,76.25923
118.77558	,75.66702
118.79564	,75.68813
118.81571	,77.99958
118.83577	,77.86631
118.85583	,75.29113
118.87589	,74.39428
118.89595	,72.54283
118.91601	,73.87014
118.93608	,74.27838
118.95614	,76.41587
118.9762	,74.03041
118.99627	,70.87506
119.01633	,66.44467
119.03639	,70.43366
119.05645	,73.61994
119.07651	,74.59071
119.09658	,72.17494
119.11664	,73.15924
119.1367	,75.10463
119.15677	,75.44156
119.17683	,73.35944
119.19689,	78.0917
119.21695	,77.03987
119.23702	,74.59298
119.25708	,73.18633
119.27714	,55.47683
119.29721,	52.9872
119.31727	,47.97931
119.33733	,36.82394
119.3574	,35.10863
119.37746	,39.14243
119.39752	,37.51713
119.41758	,33.62896
119.43765,	35.8658
119.45771	,16.86954